Tout,Solar,speed,load
17.82,0,2.1,1.749437649
17.825,0,2.1,1.044503789
17.83,0,1.5,0.834704717
18.335,13,0,1.700340295
18.94,55,2.6,2.630649578
19.445,149,2.1,2.721739803
21.15,308,3.1,3.335712079
21.655,268,3.6,3.574064101
22.26,335,3.6,3.659275961
22.265,264,4.1,3.381713225
22.27,407,4.6,2.94606918
22.275,380,5.7,3.180175515
22.28,251,5.2,3.467343814
21.685,219,5.2,2.827888928
21.19,199,4.6,3.850069951
20.095,145,4.6,3.514423381
19.5,99,4.1,3.485888725
19.505,0,4.1,2.623151597
19.01,0,3.1,1.209350624
19.015,0,2.6,2.623375754
19.02,0,2.6,0.860605564
18.425,0,0,0.218505045
19.03,0,1.5,0.770973924
19.035,0,2.1,1.234344431
19.54,0,0,0.281479573
19.545,0,0,0.974106822
19.55,0,2.6,0.281580932
20.155,40,1.5,1.564146356
20.16,119,2.1,1.369162044
21.365,143,2.1,2.52404863
22.97,157,0,2.268455397
22.375,201,4.6,3.061166687
22.98,221,5.7,2.91804439
22.985,223,5.2,2.440298683
22.99,216,6.2,2.93336987
23.495,200,6.2,2.559981207
23,253,6.7,3.274613518
22.405,306,6.7,2.940797168
20.71,234,6.7,2.135441579
20.715,159,5.7,3.158084195
19.62,98,4.1,3.062452522
19.125,0,3.1,2.453051528
19.13,0,1.5,2.783309593
19.135,0,2.6,2.733863112
19.14,0,2.1,1.025162925
19.645,0,2.1,0.477165912
19.65,0,2.6,0.295369811
19.155,0,3.1,0.094001473
19.16,0,3.1,0.127408061
19.665,0,3.1,1.318548572
20.27,0,3.1,1.684808241
20.275,13,2.6,1.162257972
20.78,106,2.6,1.817114661
21.385,222,1.5,1.186972692
23.09,253,2.1,2.422037658
24.195,194,3.6,2.734378384
24.2,183,5.2,2.108013157
24.205,193,4.6,2.424126554
24.21,193,6.2,3.260069952
23.615,202,6.2,3.147532615
23.62,221,6.7,2.685604148
23.125,207,6.7,3.80145129
22.53,215,5.7,3.822079872
21.935,161,5.2,2.191272786
20.34,98,4.1,2.247732556
19.745,0,4.1,3.087868013
19.75,0,2.1,1.02017819
19.755,0,1.5,2.048521808
20.36,0,2.1,1.086157764
20.365,0,3.1,1.270258388
20.37,0,1.5,1.802591259
20.375,0,2.6,1.064809748
20.38,0,2.1,1.297590152
20.385,0,2.6,0.427992953
19.79,0,3.1,0.58138762
19.795,12,3.1,1.526063836
19.8,46,2.1,1.024012194
20.405,123,1.5,1.184238971
21.51,276,2.1,2.141568035
23.215,312,0,3.234763416
23.72,233,5.2,2.056166402
23.725,275,4.1,3.288548631
24.33,216,4.6,2.068690914
24.835,202,5.2,2.667430967
23.74,201,4.1,2.324208049
23.245,215,4.6,2.170072317
22.65,178,4.1,2.98059212
22.055,137,4.1,2.988232364
20.96,98,3.1,2.718903455
20.465,0,3.1,3.266368198
20.47,0,3.1,2.075377131
20.675,0,2.9,2.369524163
20.78,0,2.6,0.964383977
20.985,0,2.4,0.225906629
21.09,0,2.2,1.840786917
21.295,0,2,1.154169464
21.4,0,1.7,0.589404122
21.605,0,1.5,0.595143091
21.61,0,2.6,0.547304559
21.615,15,2.1,1.267113452
22.12,59,3.1,1.697525399
22.725,132,2.1,1.23195125
23.33,276,2.6,3.164747242
24.935,297,5.2,3.329843569
24.94,194,5.2,2.839371376
24.445,199,6.2,2.271537034
25.55,232,4.6,2.784963096
24.955,224,4.6,3.638947415
25.56,207,5.7,2.730981235
24.965,200,6.2,2.655606968
24.47,177,7.2,3.13639401
22.775,142,5.7,3.973957643
21.68,0,5.7,2.815109466
21.685,0,4.1,2.670704784
21.09,0,4.1,2.024862856
20.595,0,4.1,1.847468062
20.6,0,3.1,0.200246695
20.605,0,2.1,1.838039955
21.11,0,0,0.750695147
21.115,0,2.1,0.212106386
21.72,0,1.5,1.554888547
21.725,0,0,0.264237596
21.73,0,2.1,1.014072707
22.235,27,2.1,0.508054837
22.24,127,2.6,2.923353405
23.445,221,2.1,1.428412355
25.05,255,1.5,3.348398569
25.655,254,5.2,2.190801047
25.06,215,5.2,3.83557557
25.065,211,5.2,2.579996703
25.07,198,5.2,2.873968488
25.675,235,6.2,3.908360881
25.08,237,6.2,2.561037143
24.585,257,7.2,3.235247681
23.49,227,7.7,3.57602774
22.295,74,6.7,3.476908981
21.8,0,3.6,3.429086857
21.805,0,4.6,1.849455611
21.21,0,3.6,2.338413491
21.215,0,5.7,1.797082652
20.72,0,3.6,1.2648474
20.725,0,2.1,0.797313141
20.73,0,0,1.632786468
20.135,0,0,0.527210869
20.94,0,1.5,1.371503872
20.745,0,0,1.086440171
21.25,0,2.1,1.751044429
21.255,19,2.6,1.533224428
22.36,100,3.1,2.658361149
22.965,181,1.5,1.342326624
24.67,245,2.6,2.33995471
24.675,231,4.6,2.452066946
25.18,199,4.6,2.48555458
25.185,200,6.7,3.889349346
25.19,255,6.7,3.987616727
24.695,224,7.2,3.815412966
24.1,224,7.2,3.659530881
24.105,267,8.8,3.811051498
23.01,178,7.7,2.046051629
23.015,146,6.2,2.132544587
21.92,0,6.7,3.247273802
20.825,0,6.2,2.626552092
20.23,0,4.1,1.274761964
20.235,0,3.1,2.953270328
20.24,0,4.1,0.587637837
19.745,0,2.6,1.544763328
20.25,0,2.6,0.563527238
19.755,0,0,1.999320248
19.76,0,0,1.783751252
19.765,0,2.1,0.43446969
20.27,0,1.5,0.676599321
20.875,22,2.6,1.691812223
21.98,146,4.1,2.516724943
22.485,197,3.1,1.079178933
23.69,295,0,3.94582394
24.795,334,2.1,3.314004521
25.3,233,5.2,2.241658003
25.305,188,6.2,3.840215467
25.91,192,6.2,3.019915652
25.315,208,6.2,2.685720011
24.22,191,6.2,3.819957466
24.225,180,7.7,2.218072697
23.13,171,7.2,3.856193831
22.535,141,6.7,2.205636407
21.44,0,6.2,1.806890447
21.445,0,5.2,3.10099608
20.95,0,4.1,2.424320878
20.355,0,4.1,1.977390427
19.86,0,3.6,0.202398995
19.265,0,3.1,1.767357098
19.27,0,2.6,1.238461002
19.275,0,2.1,0.952782731
19.28,0,1.5,1.470655854
19.885,0,0,1.419090086
18.79,0,2.1,0.558752958
19.895,21,0,1.047762932
20.4,111,2.1,1.585243344
21.505,179,0,2.75753425
22.61,309,2.1,2.232887273
23.815,264,4.1,2.095367783
24.32,200,4.6,3.032702721
24.925,200,6.2,3.958166676
24.33,215,6.2,2.180744476
23.835,235,5.7,2.483325926
23.84,207,5.7,3.475682716
23.845,180,5.2,3.070562453
23.25,169,5.2,2.178838968
22.655,141,5.7,3.346955703
21.56,0,4.6,2.372790545
21.565,0,3.6,2.14638161
21.57,0,3.1,2.574330012
21.575,0,2.1,2.41326169
21.58,0,0,0.856747962
21.085,0,3.1,0.730168682
21.09,0,1.5,0.235656781
21.095,0,1.5,0.234465948
21.1,0,2.1,1.81689488
20.505,0,0,0.510501524
20.51,0,2.6,1.161053859
21.115,28,1.5,1.537345736
21.62,100,0,2.670531945
23.325,192,2.1,2.534978392
24.43,300,3.1,3.989925241
24.435,246,3.6,3.503170449
25.04,313,5.2,3.751499247
25.545,218,5.2,2.528086531
25.05,193,4.1,3.132504589
25.055,198,6.2,3.539065033
24.46,191,6.2,3.185533971
24.465,178,6.2,3.414570939
23.37,172,6.7,2.490083756
22.775,141,5.2,3.472390263
22.28,0,5.2,1.752605748
21.685,0,5.2,3.195708615
21.19,0,6.2,2.334710985
21.195,0,2.6,1.032333292
20.6,0,5.2,1.857954444
20.105,0,2.1,0.285780272
20.61,0,3.1,0.167955468
20.615,0,3.6,0.227735054
20.12,0,2.6,0.428331559
20.125,0,2.6,0.428248948
19.53,0,0,0.714692483
20.635,26,0,1.924909922
21.74,118,2.1,2.165386989
24.045,220,2.1,1.234774587
24.05,222,4.1,2.727801125
24.555,194,4.1,3.56943151
24.56,174,5.2,3.847118689
25.665,183,5.7,3.214929289
25.67,204,6.2,3.936828479
25.175,236,6.7,2.176749786
24.58,199,6.7,3.279425061
24.085,175,6.7,2.509243349
23.49,179,5.7,2.810544005
22.395,140,5.2,3.424315611
21.8,0,5.7,3.325822189
21.305,0,4.1,1.665062841
21.31,0,3.1,2.260226462
21.315,0,2.6,2.920611254
21.32,0,2.1,1.792008608
20.725,0,0,0.678878609
21.33,0,0,0.29240301
20.735,0,0,0.59742982
20.54,0,2.1,0.982794776
21.345,0,1.5,1.81760924
21.35,0,0,0.841517621
21.855,16,1.5,1.506261494
22.46,62,2.1,1.831066014
23.565,217,2.6,2.499568711
24.57,226,3.6,3.476557583
24.675,246,5.2,3.287722472
25.78,196,5.2,2.854032257
26.385,195,6.7,2.109885949
25.29,216,6.2,2.753559171
25.295,236,6.2,2.516693618
24.7,238,6.7,2.561383383
24.205,234,6.2,2.377172444
23.61,207,6.7,3.407070204
23.015,152,6.7,2.001105329
21.92,0,5.7,2.895377595
21.925,0,4.1,3.203851738
21.43,0,4.1,2.541554187
21.435,0,3.1,2.142300947
21.44,0,1.5,1.928011348
21.445,0,1.5,0.360848469
21.45,0,0,1.682219553
20.855,0,0,0.158588408
20.36,0,1.5,1.110140371
19.765,0,1.5,1.56407244
20.87,0,1.5,0.696432708
21.975,18,2.6,1.644913083
22.58,108,2.1,1.453849551
22.585,163,3.1,1.006574952
22.59,249,2.6,3.255004355
23.695,313,3.1,3.065264977
24.8,329,4.1,2.865430981
24.805,242,5.2,3.188453569
25.41,216,5.7,2.433284711
25.415,236,6.2,3.470531212
25.92,208,5.2,3.920666188
24.325,188,5.7,2.466380924
23.13,180,5.2,2.565984352
22.635,143,6.7,2.436148849
21.54,0,5.2,3.129048182
20.945,0,4.1,3.547649442
20.95,0,3.6,1.51893864
20.955,0,4.1,1.726887091
20.46,0,3.1,0.294805551
20.965,0,3.6,1.537801932
20.97,0,3.1,0.563403936
20.975,0,2.6,1.052583799
20.98,0,2.1,1.717503206
21.585,0,0,0.137818394
21.59,0,0,1.181553073
22.095,16,1.5,0.945053496
22.1,66,0,1.541199889
23.805,160,0,1.787941809
24.91,252,3.6,2.915389103
24.915,242,4.6,3.02342714
24.92,213,5.7,3.426658435
26.025,184,4.6,2.187571301
26.03,217,6.2,2.136573356
24.935,236,6.2,2.653144199
24.94,247,7.2,2.819848257
24.445,280,5.7,3.493237048
23.25,202,6.2,3.601310439
22.755,139,6.7,2.226497625
22.16,0,6.2,2.559864
21.665,0,5.7,2.424799741
21.67,0,5.2,2.721895529
21.075,0,3.6,2.770970593
21.08,0,4.6,1.895318093
21.085,0,4.1,0.548718946
21.69,0,2.6,1.021310184
21.095,0,2.6,1.074711091
21.1,0,2.1,1.327447619
21.705,0,1.5,1.522588366
21.71,0,1.5,0.326251053
22.215,13,2.1,1.253943431
22.22,58,1.5,2.274429084
22.825,131,2.6,1.409154604
23.33,244,3.1,2.329088961
25.035,366,4.1,3.433765292
24.54,252,4.6,2.003447829
25.645,242,5.7,3.166167116
25.65,211,6.2,3.94640296
26.155,226,6.7,2.747149141
25.06,209,6.2,2.596817122
24.565,175,7.7,3.340291246
23.97,164,6.7,2.099001391
22.875,140,6.2,2.096956314
22.28,0,5.7,3.192917427
21.785,0,4.1,3.130637276
21.79,0,4.1,1.288994594
21.795,0,4.1,1.400224597
21.2,0,3.6,1.353916493
21.205,0,3.6,0.228959719
21.21,0,3.6,0.202698218
21.815,0,4.1,1.913427503
21.82,0,4.1,0.376019844
21.225,0,3.6,1.03468681
21.83,0,3.6,0.40570051
21.835,22,2.6,1.191272446
22.34,98,2.6,2.992466983
22.345,126,3.1,1.460732991
22.95,208,3.6,2.55884531
24.055,364,3.6,2.995697015
25.16,333,3.6,3.937268366
25.765,254,5.2,3.055237372
26.27,355,6.2,3.815571519
26.875,221,7.7,3.866194541
25.18,182,8.2,3.650151073
25.185,178,7.7,2.889702795
24.69,165,7.7,2.538770067
23.495,141,6.2,3.211948314
22.4,0,7.2,2.912255846
21.905,0,6.2,2.405052832
21.91,0,6.7,1.108897449
21.315,0,5.7,1.159127285
21.32,0,4.1,1.651448492
20.825,0,2.1,1.459749476
20.83,0,0,0.196840666
20.835,0,2.1,1.190313163
19.14,0,2.6,0.377218008
19.745,0,2.6,0.662438249
19.15,0,2.1,1.263483336
20.855,28,3.1,0.785284068
22.46,84,1.5,2.395775056
24.165,120,0,1.203884379
25.87,150,2.1,3.537422275
25.275,196,4.6,3.562890339
25.88,176,4.6,2.948130265
25.885,191,6.7,3.279295811
26.99,212,7.7,3.376753863
26.395,205,8.2,3.302410346
25.9,196,8.8,3.958911398
25.305,184,9.3,2.259451603
25.31,162,8.2,2.299198122
24.215,137,7.2,3.388646196
23.12,0,6.2,2.226816737
23.125,0,6.2,2.3141947
22.53,0,4.6,2.87463727
22.535,0,3.1,2.519133727
22.54,0,3.1,0.723812899
22.045,0,2.6,1.37735294
22.05,0,0,1.098166964
22.555,0,0,0.908069269
22.06,0,0,0.552887128
21.465,0,0,1.105635093
22.07,0,0,1.03054999
22.575,27,0,1.274300957
24.28,92,0,2.156602671
26.485,118,0,1.421976123
28.19,146,3.1,2.993437728
27.595,182,4.6,2.464412355
27.1,177,5.2,3.656585429
27.605,186,6.2,3.804364235
27.11,224,6.7,2.317800037
26.515,242,6.2,3.101528783
26.52,213,7.7,2.702373063
26.525,178,7.7,2.927080419
25.43,163,7.2,2.86506262
24.335,150,5.7,3.275905112
22.64,0,5.2,2.123887884
22.645,0,5.2,2.892804482
21.55,0,2.6,1.720956198
21.555,0,2.6,1.823342179
21.56,0,3.1,0.808849673
21.565,0,3.6,0.911643897
21.07,0,2.1,0.4216214
21.575,0,2.1,1.111934668
21.38,0,1.5,1.968016203
21.585,0,1.5,1.920753332
22.19,0,2.6,1.919297312
22.195,29,1.5,0.179883119
22.2,77,2.1,2.989676201
23.305,154,2.6,2.054857339
24.41,308,3.1,2.922757163
25.015,258,3.1,3.262480108
25.52,188,3.6,2.96398698
26.125,256,5.7,2.183662065
25.53,352,6.2,2.438479476
25.035,316,6.7,3.859773516
25.04,257,6.7,2.554384645
25.045,206,5.2,3.712305659
24.45,230,4.6,2.758631628
23.355,132,6.2,2.01385428
22.26,0,6.7,3.211829627
21.665,0,5.2,2.373803709
21.67,0,4.6,1.048356514
21.675,0,3.6,1.961174567
21.68,0,3.1,1.242415237
21.685,0,2.6,1.3551746
21.69,0,2.1,1.817405981
21.195,0,3.6,1.501501677
21.2,0,1.5,0.266810003
21.705,0,0,0.693866361
21.71,0,1.5,0.085113596
22.315,33,1.5,1.720325608
22.52,53,1.5,2.695729591
23.425,213,3.1,1.358372923
24.53,279,2.6,2.301168706
26.235,319,4.1,2.811417062
26.24,221,5.2,2.142889037
26.245,221,5.2,2.98590819
26.25,219,4.6,3.152205886
26.255,238,6.7,2.737497738
25.66,209,6.7,3.107480224
24.565,175,6.7,3.534967245
24.57,179,6.7,3.856908929
23.475,143,6.2,2.491040839
22.88,0,5.7,2.552471555
22.385,0,4.6,2.524476906
22.39,0,4.6,2.553406777
22.395,0,3.1,2.556100198
21.8,0,2.1,0.210979258
21.805,0,2.1,0.13200209
21.81,0,0,0.76039035
22.415,0,1.5,0.53270657
21.82,0,0,0.344039848
21.325,0,0,1.147811389
20.73,0,0,0.246174505
21.835,28,1.5,1.348365439
22.94,123,0,2.709111917
24.645,152,0,1.644877265
26.35,140,2.1,3.394331808
26.355,174,5.2,2.548057842
26.36,184,4.6,2.715584805
27.465,199,5.2,3.184275885
26.87,196,6.2,2.259838373
27.475,211,7.7,3.860899059
27.48,193,8.2,3.845662178
26.385,176,7.7,2.950615038
26.39,177,6.7,2.725068879
25.795,144,7.2,3.974495837
24.1,0,6.7,2.845292632
24.105,0,4.6,2.138303636
24.11,0,4.1,2.943222316
23.615,0,3.1,1.491306646
22.52,0,2.6,0.431342602
22.525,0,2.6,1.161765439
22.53,0,0,1.833049681
21.935,0,2.6,1.40889957
22.54,0,0,1.715442117
22.545,0,0,1.871478806
22.55,0,1.5,0.059894627
23.655,25,0,0.014473073
25.36,81,0,1.787621083
27.565,119,0,2.541337058
27.57,147,4.1,3.89388159
28.675,175,4.1,3.430545933
28.68,184,4.6,2.886963643
28.085,193,5.7,2.512093547
28.69,208,7.2,2.342097751
28.695,222,7.7,3.874541231
28.7,189,5.7,2.102792245
28.105,180,7.7,3.800181937
27.01,167,5.7,3.428663232
26.515,143,4.6,2.784063698
25.92,0,4.1,2.760912149
24.825,0,3.1,2.76920527
24.83,0,2.6,2.280954278
24.235,0,2.1,1.66179184
24.24,0,2.6,0.853769652
24.245,0,0,1.808311647
23.75,0,1.5,0.687367541
24.855,0,0,1.102262942
22.66,0,2.1,1.0200024
23.765,0,0,0.485488648
22.67,0,0,1.711982989
23.775,25,0,1.577970171
25.48,83,2.6,2.521747765
26.585,118,2.6,1.317162573
28.19,148,3.6,2.719196834
30.495,180,4.1,2.863324313
29.9,190,4.6,2.566896992
29.905,205,6.7,2.551747876
30.51,203,8.8,3.269375702
29.315,234,7.2,2.970338407
29.92,198,6.7,3.961677674
29.325,180,4.6,2.921133405
29.33,168,5.2,3.794559704
27.135,143,4.6,3.514240219
25.54,0,3.1,2.848490905
25.545,0,2.1,2.212645618
24.95,0,2.1,2.830893102
24.955,0,2.1,2.188626006
24.36,0,2.6,0.419125389
23.865,0,2.1,0.232821527
23.87,0,3.6,0.086949724
23.275,0,2.1,1.96242361
23.28,0,2.1,1.295088289
23.285,0,0,1.783412579
22.79,0,2.1,1.603117163
23.895,25,0,0.228494392
26.1,88,1.5,1.870015454
26.705,138,3.1,2.979308348
27.21,151,4.1,3.346334639
27.815,171,3.6,2.407850259
28.92,191,4.1,2.874207457
29.425,206,5.2,2.996260087
29.43,204,5.2,3.789840541
28.935,208,5.7,2.588231177
27.84,224,6.7,2.57327874
27.845,203,6.7,3.665289996
27.25,208,4.6,2.421440363
26.155,120,4.6,2.09634237
25.06,0,3.6,2.412980262
24.465,0,2.6,1.734799954
24.47,0,2.6,2.653524819
23.975,0,3.1,1.728514191
23.38,0,0,0.319180653
23.385,0,0,1.549416683
23.09,0,4,1.325100937
23.395,0,2.1,1.70773051
23.1,0,4,0.969151344
23.405,0,1.5,0.787396964
23.41,0,2.6,0.960147611
23.415,21,1.5,1.324171642
24.52,88,2.1,1.048228355
25.125,125,2.1,1.982371862
25.73,293,2.6,3.460049099
27.335,307,2.6,2.097456236
27.34,233,5.2,2.271710683
27.945,224,4.1,2.085347192
28.45,273,4.6,2.275052993
27.355,368,5.7,2.510627989
27.36,382,5.2,3.482032941
26.265,272,5.2,2.140426154
25.17,245,3.6,3.596909598
24.575,150,4.1,2.683861326
23.48,0,4.6,2.165322254
23.485,0,3.1,3.070997758
23.49,0,3.1,2.84869708
23.495,0,2.1,2.908398048
23.5,0,2.1,1.69116988
23.505,0,1.5,1.038138257
23.51,0,2.6,1.359703867
23.015,0,2.1,0.858697977
22.42,0,2.6,0.743485565
22.425,0,1.5,1.55989366
22.43,0,1.5,0.808657507
23.035,23,2.6,1.692943287
24.14,91,3.1,2.603853425
25.845,136,3.1,1.879740343
26.35,162,2.6,3.957253659
27.455,217,4.1,2.317532653
27.46,218,4.6,2.137941716
28.065,236,4.6,3.922081403
28.57,261,5.2,3.274740107
28.075,240,5.2,3.979153461
28.08,225,5.7,2.655431578
27.485,177,5.2,3.96916492
26.99,185,5.2,2.121238962
26.395,144,5.2,3.671817609
25.3,23,4.1,2.23362458
24.705,0,3.6,2.240329115
24.21,0,2.1,1.022759966
24.215,0,2.1,2.48785569
24.22,0,2.1,1.302424051
24.725,0,0,0.751196543
24.23,0,2.6,0.980264686
24.235,0,1.5,0.21829969
24.24,0,1.5,1.265808067
24.245,0,1.5,0.647974754
24.25,0,1.5,1.169930926
24.755,27,0,1.569947951
25.36,64,1.5,1.671833521
27.565,196,0,1.538243525
29.27,192,2.1,2.921744579
29.775,254,3.1,2.590177404
29.78,230,5.2,2.070428415
30.385,260,5.2,3.298382839
30.39,349,4.1,3.172470531
30.395,273,5.7,3.103515432
29.8,208,5.7,3.387915797
28.705,193,4.6,3.211899839
27.61,170,5.2,3.584067829
26.515,144,5.7,3.188466383
25.42,23,4.1,2.754633391
25.425,0,3.6,3.002000962
25.43,0,3.6,1.245064273
25.435,0,3.1,2.599625981
24.83,0,2.6,0.042068117
24.325,0,2.6,0.673841918
23.42,0,2.6,0.502692089
23.715,0,2.1,1.831649106
23.71,0,2.6,0.367457896
23.705,0,1.5,0.677129521
23.7,0,2.6,1.625266032
23.695,18,3.6,0.712488113
24.29,94,2.1,1.121799161
25.985,206,2.6,1.631558348
25.98,304,4.1,3.168684287
27.075,381,5.7,2.52146
27.07,331,4.1,2.440553877
28.165,300,4.6,3.283737068
27.56,347,4.6,2.030017599
28.155,252,5.2,2.135212421
27.55,230,6.2,3.599151762
27.045,194,6.7,2.880636768
26.44,186,7.2,2.690089219
25.335,151,6.2,3.986491769
24.73,23,5.7,3.294162418
24.225,0,3.6,3.14223915
23.62,0,3.6,2.58437132
23.615,0,3.1,1.401963241
23.61,0,3.6,0.367629836
23.605,0,3.1,0.874185465
23.6,0,3.1,1.831550428
23.595,0,3.1,1.35887452
23.09,0,2.6,1.347224493
23.085,0,2.6,0.766028667
23.58,0,0,0.499653465
23.075,23,2.1,0.83490165
24.17,111,1.5,1.47386771
26.365,210,0,2.34825194
27.46,205,3.6,3.072946707
27.455,232,4.1,3.776087725
27.45,225,4.6,3.392190519
28.045,243,5.7,3.267390848
28.04,371,5.2,2.221397862
28.035,273,5.7,2.777420697
27.43,213,5.7,2.358145614
28.025,182,6.7,3.653388864
27.42,167,5.7,3.348751504
26.315,142,6.2,3.855037825
25.21,21,4.6,2.706060874
24.605,0,4.1,1.618903865
24.6,0,3.1,2.727890061
24.095,0,3.1,2.737658203
24.09,0,2.6,0.066931159
24.085,0,1.5,1.722961171
24.08,0,0,0.770044025
24.075,0,1.5,1.470204057
23.47,0,0,1.418388094
24.065,0,0,0.108167762
22.96,0,2.1,0.233283155
24.055,23,2.1,1.628283131
25.15,102,2.1,1.406714008
26.245,178,1.5,2.437494966
28.44,192,1.5,2.66031536
28.435,219,4.6,2.067895818
28.43,210,5.2,3.182336249
27.925,216,5.2,2.950839949
27.92,224,5.7,3.725591321
28.415,243,5.7,2.409170378
28.41,227,4.6,3.413032817
28.405,175,6.7,3.315754108
26.8,182,4.6,2.135519748
26.195,150,4.1,2.524632434
25.09,22,4.1,2.972691718
25.085,0,2.6,3.36440683
25.08,0,2.1,2.773528306
25.075,0,2.1,1.4488308
25.07,0,2.1,0.925586485
25.065,0,1.5,1.826728152
25.06,0,0,1.044250735
24.455,0,2.6,0.519937953
23.95,0,0,0.944281654
24.445,0,3.1,1.112983453
24.04,0,0,1.187829084
24.435,13,0,0.541842446
25.63,90,1.5,1.512501206
26.125,188,2.6,1.61542557
26.72,255,4.1,2.841714893
26.715,374,6.2,3.485772136
27.81,399,4.1,2.275618295
27.805,370,5.7,3.57672416
28.3,231,5.7,2.926001896
27.795,244,5.7,2.132629804
28.29,248,6.2,3.418779617
27.785,262,5.2,3.029621134
27.78,202,5.2,2.321899443
26.075,152,5.2,2.652534071
24.97,21,4.6,2.261990837
24.965,0,2.6,3.194005043
24.96,0,3.6,1.298736076
24.955,0,2.1,2.977379404
24.35,0,2.6,0.523030068
23.845,0,1.5,0.221622924
23.84,0,1.5,0.247347047
23.835,0,1.5,1.103392622
23.83,0,2.1,1.920126354
23.825,0,3.1,0.091175004
23.82,0,2.1,1.076728528
24.315,19,1.5,0.708622663
25.51,82,2.1,1.954350367
26.005,127,1.5,2.880190502
27.7,167,4.1,3.882557827
27.695,225,4.1,3.478723481
27.69,216,5.2,3.023901428
27.685,211,6.2,3.071439092
27.68,220,5.7,3.29882035
27.675,239,6.2,3.517415775
27.67,206,7.2,2.081255986
27.065,174,6.7,3.519143418
26.56,194,6.2,2.026146833
24.855,131,5.2,3.710057217
24.25,17,4.6,1.678015295
24.245,0,4.1,2.875281743
23.74,0,3.6,2.074653152
23.735,0,2.6,2.975049455
24.23,0,0,0.468344208
24.225,0,3.1,1.331164656
23.72,0,2.6,0.780383537
23.715,0,2.6,1.123957917
23.11,0,2.6,0.746720868
23.105,0,2.6,0.538335901
23.1,0,3.1,0.778750489
23.095,9,2.1,1.153220975
24.19,88,3.1,1.534243449
25.385,210,2.6,1.200015138
26.48,208,2.6,3.148189986
26.475,203,4.6,3.429478565
26.47,238,5.2,3.15599048
25.865,348,6.2,2.835556287
26.96,451,6.7,2.747960067
25.855,296,6.2,3.694161006
25.85,313,4.6,3.584592924
26.445,320,4.1,3.020369055
25.84,221,4.1,2.407600982
24.735,107,5.7,2.298394268
23.63,14,4.6,2.530546847
23.025,0,4.1,2.797330726
23.02,0,3.6,2.570510353
23.015,0,3.1,1.039141672
23.01,0,3.1,0.251283219
22.505,0,1.5,1.04774221
22.5,0,2.1,0.994023155
22.495,0,0,0.060351524
22.99,0,1.5,1.25652377
22.985,0,0,1.628235917
22.98,0,2.1,0.497335637
22.975,11,3.1,0.414785544
23.67,66,0,2.940113174
24.665,210,1.5,2.769172322
25.76,212,2.6,2.525643936
27.455,239,2.6,3.907464638
29.05,275,4.6,3.716678549
27.945,258,5.2,3.558475449
27.94,284,5.7,2.100902694
27.435,306,6.7,2.333468097
26.83,241,6.2,2.461244706
26.325,285,5.2,3.679622983
25.22,221,5.2,2.427025007
24.615,139,4.1,3.766250065
23.51,17,4.1,2.30996455
22.905,0,1.5,2.091405346
23.5,0,0,1.702686738
23.995,0,0,2.344109726
23.49,0,2.6,0.529754334
23.485,0,2.1,0.888744437
23.98,0,0,0.892365419
23.975,0,3.6,0.816573938
23.97,0,4.1,1.6634679
23.465,0,2.6,1.332773193
23.96,0,3.6,0.703210856
23.955,12,3.6,1.929591116
24.55,104,3.6,2.458910705
25.145,110,4.1,1.201262277
25.64,196,6.7,3.614208292
27.835,306,2.6,3.413700907
31.23,302,2.1,2.733351784
31.225,293,3.6,2.109909471
30.62,334,4.6,3.75119383
28.415,312,5.7,3.069725742
28.41,258,6.7,2.569730332
27.805,216,6.2,2.816377999
26.2,176,6.2,3.009550386
25.595,138,4.6,2.316209698
25.09,16,2.6,2.845731613
25.585,0,1.5,2.704682526
26.18,0,1.5,2.461448406
25.775,0,1.5,2.066028397
25.37,0,1.5,1.732755007
24.965,0,1.5,0.91806952
24.56,0,1.5,0.315172733
24.155,0,1.5,1.014939735
23.75,0,1.5,1.478725076
23.345,0,1.5,1.964100198
22.74,0,1.5,0.482642864
22.735,17,2.1,0.014226696
23.83,78,2.1,2.805532418
25.525,138,1.5,2.451596052
26.62,233,3.1,2.68228426
26.115,192,4.6,3.660318179
26.61,172,4.6,3.691446479
27.205,186,5.2,3.057629838
27.2,253,6.2,2.975251717
26.595,421,4.6,3.520568833
27.19,400,5.2,3.142313073
26.585,331,6.2,3.039712768
25.48,205,7.2,3.145951096
24.975,142,5.2,3.777123738
24.97,17,4.1,2.874610147
24.365,0,3.6,3.002394776
24.96,0,2.6,1.600405159
24.955,0,1.5,2.448401428
23.75,0,2.6,1.5489102
24.345,0,2.6,1.308938118
23.74,0,0,1.312603924
23.735,0,2.1,1.949299141
23.73,0,0,0.427138642
23.225,0,2.1,0.575561961
22.62,0,0,0.528919125
23.215,14,0,0.07334405
24.31,104,3.6,2.734430803
24.305,217,3.6,2.80908506
24.3,270,3.1,2.603612445
25.995,361,2.6,2.254311306
25.99,416,4.6,2.219002308
26.485,452,6.2,3.415021421
25.28,428,6.7,3.973098392
25.275,291,6.7,2.845208647
27.07,171,6.7,3.845837894
27.065,174,6.2,2.386987218
26.46,167,5.7,2.071037582
27.555,153,5.7,2.41364784
27.05,17,4.1,2.404670463
27.045,0,3.1,1.798955234
24.24,0,2.1,1.397416696
24.835,0,0,2.141237716
24.83,0,1.5,1.869850158
